number of population per hectare,Entire home/apt,Private room,Hotel room,Shared room,Entropy
1.740810517,1.082913967,-1.001132545,-0.545181016,-0.215599932,0.105565075
1.363012076,0.505935136,-0.428266156,-0.545181016,-0.215599932,0.286383284
0.549119392,2.082343089,-2.03564217,-0.545181016,0.11375242,-0.794003323
0.374437333,2.292792579,-2.262826975,-0.545181016,0.256057492,-1.141625456
2.700143945,1.447979658,-1.47718777,-0.10063567,0.375365635,0.432470793
-0.362246322,0.192867608,-0.588500894,0.069337551,3.052092023,2.067248411
-0.439543177,-0.474204558,0.442218259,0.660220788,-0.215599932,0.461206883
-0.940458111,0.822097116,-0.742174678,-0.545181016,-0.215599932,0.225903581
-0.908147518,0.031942184,-0.098146429,1.10431619,-0.215599932,0.915285773
0.705235889,0.673710086,-0.635290761,-0.07032576,-0.215599932,0.522231936
0.571911025,1.039287998,-0.957817522,-0.545181016,-0.215599932,0.130221113
-0.41174091,-0.022333089,0.096236814,-0.545181016,-0.215599932,0.18164419
-0.107412011,1.410892723,-1.446896688,0.081627922,0.305188474,0.504351772
1.205852863,0.295941047,-0.299452438,-0.077413152,0.095318519,0.795872149
0.569835169,0.595859399,-0.616416204,0.15127336,0.09301542,0.880649813
0.236919452,-0.070173665,0.143736404,-0.545181016,-0.215599932,0.159285876
0.328727897,0.48536165,-0.465245794,0.128807089,-0.215599932,0.631136604
2.939270886,1.858915343,-1.78376422,-0.402399937,-0.215599932,-0.576761043
-0.936794923,-0.589100474,0.658964539,-0.545181016,-0.215599932,-0.228139882
-0.333109313,1.067489723,-0.985818238,-0.545181016,-0.215599932,0.114492918
9.029332069,1.551793414,-1.484645801,-0.334134236,-0.215599932,-0.157627261
0.697111866,-0.254317548,0.142471134,1.616229116,-0.215599932,0.94136703
0.97837508,1.069194943,-1.062006232,0.329436107,-0.215599932,0.512142297
1.717690581,0.703228799,-0.6241536,-0.545181016,-0.215599932,0.259494685
0.374442207,1.076890298,-0.99515181,-0.545181016,-0.215599932,0.109079157
0.695424179,1.571222967,-1.512004043,-0.239420559,-0.215599932,-0.136180012
-0.333574946,0.691701742,-1.246691572,-0.545181016,4.731889918,1.999197126
0.616484257,1.087994332,-1.149500273,0.716850403,0.064018004,0.848327816
2.121072115,2.059836577,-2.080047261,-0.118780378,0.351244591,-0.450592673
0.634735566,-1.041755297,0.863867712,1.847219512,0.102438789,0.488879046
0.308346544,0.946122163,-0.966220944,-0.222083626,0.357088349,0.758732895
0.460128592,1.163969307,-1.362599797,-0.037643414,1.639840541,1.208278134
0.970673511,1.466082031,-1.516729134,-0.016228326,0.487574287,0.498081755
-0.726010579,-0.638888703,0.708397901,-0.545181016,-0.215599932,-0.279970102
0.544302886,-1.643988595,1.539496302,1.413596916,-0.215599932,-1.124058096
1.545508199,1.327395758,-1.243871781,-0.545181016,-0.215599932,-0.06729647
0.482210305,0.86087624,-0.83723252,-0.013987001,-0.12733071,0.576432799
-0.073494661,-0.267391911,0.134210387,1.865622593,-0.215599932,1.00736453
1.414088793,1.5601788,-1.587391507,-0.545181016,0.661517383,0.214677282
1.81841986,0.128578646,-0.079642233,-0.239420559,-0.215599932,0.42396381
-1.055897261,2.087589763,-2.110337912,0.766134754,-0.215599932,-0.58095408
0.096064276,-0.037365599,0.002207013,-0.545181016,0.634666853,0.764370624
1.685528185,0.397578682,-0.359651383,-0.087656244,-0.215599932,0.539976781
0.417953365,1.953381994,-1.953398522,0.258420187,-0.062987945,-0.355233116
-0.694777905,0.317866561,-0.241538048,-0.545181016,-0.215599932,0.278681829
0.656003383,0.973729595,-0.930770117,-0.247409549,-0.116637764,0.431893616
1.038623854,0.28629005,-0.277766387,0.24824802,-0.215599932,0.671439689
-0.137411382,0.362820759,-0.897079652,5.379878601,0.613515938,2.45004596
0.29811443,0.317866561,-0.241538048,-0.545181016,-0.215599932,0.278681829
0.135923947,0.244992233,-0.169183135,-0.545181016,-0.215599932,0.266946693
-0.760416321,-0.71548598,0.784449227,-0.545181016,-0.215599932,-0.365059333
-0.022464351,-0.751453397,0.820160285,-0.545181016,-0.215599932,-0.4072984
-0.211553621,2.136805116,-2.644615018,-0.545181016,4.4440858,-0.271099518
0.719920714,1.219423338,-1.172741934,-0.121661463,-0.215599932,0.238988152
-0.371613728,0.34619577,-0.488606792,1.23440272,0.310117071,1.403330865
0.699767831,1.221810109,-1.139038699,-0.545181016,-0.215599932,0.014673962
-1.26244285,0.291846371,-0.542568814,-0.545181016,2.335200421,1.53521433
1.464594491,1.387109269,-1.303159682,-0.545181016,-0.215599932,-0.118700904
1.34576606,0.708848198,-0.695106046,-0.204060506,0.06782233,0.687893136
0.10658541,1.149381329,-1.149684969,0.101013765,-0.000841826,0.556689024
-0.541206751,0.120381803,-0.156685937,0.107744961,0.218390406,0.92311908
0.73628013,1.234237505,-1.431087021,0.025943301,1.587585435,1.153321565
-0.745782797,-0.276792486,0.34888254,-0.545181016,-0.215599932,0.037381034
-0.418628033,-0.334301885,0.301299625,0.683856118,-0.215599932,0.579488217
1.800669009,0.983824606,-0.923283306,-0.545181016,-0.055357345,0.303085384
0.356480796,0.695435859,-0.616416204,-0.545181016,-0.215599932,0.261238322
0.693096988,0.706551371,-0.689531596,0.183666586,-0.215599932,0.617847368
0.736017321,0.727113203,-0.755360446,0.085834693,0.203826972,0.892449514
1.834249121,1.730685118,-1.816506135,-0.3896453,1.024987833,0.219024896
2.007890626,0.669407953,-0.815226419,0.385723348,0.918790654,1.382904327
2.318424709,1.769472187,-1.889727644,0.426615787,0.753308729,0.356413996
0.266986919,0.231153661,-0.21509463,0.155164166,-0.215599932,0.625598519
-0.297735748,-0.63670021,0.588888674,0.832421046,-0.215599932,0.371838499
-1.002189755,-0.606468461,0.552050523,0.912514189,-0.215599932,0.431188814
1.529716428,2.172362068,-2.210363754,-0.331253051,0.637568787,-0.642265718
-0.712297214,-1.022258074,1.089034789,-0.545181016,-0.215599932,-0.774903445
0.39603728,0.550787949,-0.519630885,-0.178626082,-0.093778082,0.611653728
-0.026060411,0.579780998,-0.550565524,0.029873055,-0.215599932,0.581581027
1.352305728,0.887005376,-0.806620301,-0.545181016,-0.215599932,0.201987253
0.504106695,0.859737018,-0.779546299,-0.545181016,-0.215599932,0.212516796
2.298374644,1.326850907,-1.320148125,-0.545181016,0.383868736,0.328296866
0.173184462,0.141034183,-0.21509463,0.855509349,0.017154663,1.071001391
1.474448856,0.792522907,-0.752067166,-0.084292091,-0.215599932,0.483422395
1.661133325,0.042321406,-0.07238332,0.06783506,0.191862879,0.865720484
0.135926083,0.330425898,-0.337426667,0.43420795,-0.215599932,0.746771999
0.531554156,0.882509011,-0.889677347,0.139856075,0.012067131,0.733069828
0.546433105,0.008358286,0.065764193,-0.545181016,-0.215599932,0.194843448
-1.038399983,0.779080085,-0.752852284,0.081627922,-0.215599932,0.556525488
0.372051667,-0.21031162,0.069323395,1.460607587,0.117704648,1.200754707
0.301755571,0.410883467,-0.42438016,-0.013987001,0.137476953,0.85805263
-0.321796913,-0.196111824,0.216943893,0.063371351,-0.215599932,0.42203412
-0.722592598,1.097761299,-1.089343819,0.317400091,-0.215599932,0.489892239
1.398366724,-0.941601142,1.008952743,-0.545181016,-0.215599932,-0.655926944
2.112482792,2.282473922,-2.246806097,-0.331253051,0.068789641,-1.09512485
1.451670976,0.853892312,-0.820167628,-0.181813516,-0.094837403,0.533327317
-0.058352361,0.146774778,-0.099617579,-0.217008797,-0.215599932,0.440266627
0.952944127,0.396706479,-0.319816032,-0.545181016,-0.215599932,0.285868266
1.228846438,1.108572235,-1.026607933,-0.545181016,-0.215599932,0.090201252
3.562472885,0.91710981,-0.903037306,0.04062173,-0.085808429,0.607539724
-0.555253864,-1.156686295,1.222504867,-0.545181016,-0.215599932,-0.992464272
1.89305463,0.994165239,-0.913016377,-0.545181016,-0.215599932,0.15379291
0.472549052,2.002567303,-1.989851452,-0.101265338,0.079464321,-0.470113124
-0.463120157,1.040922881,-0.959440752,-0.545181016,-0.215599932,0.129330304
0.362022811,1.608694248,-1.563306681,-0.0738961,-0.215599932,-0.111657142
-1.09815132,2.490720122,-2.469773568,-0.267831929,0.153099824,-1.522122761
1.993216115,-0.432761557,0.025948217,3.357131441,0.919191924,2.027275856
-0.119545852,-0.514418129,0.584814496,-0.545181016,-0.215599932,-0.155412206
2.095159262,0.888784322,-0.848628802,-0.23020165,-0.110918845,0.483935219
-0.562199897,-0.729679005,0.798541091,-0.545181016,-0.215599932,-0.381550746
-0.748992889,0.207268336,-0.183814001,-0.08654033,-0.113982682,0.620377393
-0.187294466,0.354354972,-0.345346173,0.24824802,-0.215599932,0.677909412
1.477121906,0.730557621,-0.906067827,0.270622374,1.23040692,1.448488448
0.621235822,0.345963407,-0.306001777,-0.115859826,-0.215599932,0.524064965
0.432071777,0.61276424,-0.534333831,-0.545181016,-0.215599932,0.276278191
-0.154277859,0.399731587,-0.345346173,-0.280704671,-0.215599932,0.448312655
0.942736678,1.69002897,-1.635325034,-0.176469876,-0.215599932,-0.250159868
1.941837713,1.637039682,-1.571009085,-0.313886205,-0.215599932,-0.244615751
1.070242313,0.751089552,-0.799658229,0.957443151,-0.215599932,0.867494206
1.432305484,0.363743237,-0.323907068,-0.11289899,-0.215599932,0.526784775
-0.556832944,2.403651833,-2.347930569,-0.545181016,0.061231114,-1.475154573
1.520161261,1.970365833,-1.889503025,-0.545181016,-0.159069304,-0.774725911
0.358281335,0.679521019,-0.67055545,-0.271465323,0.148269697,0.715045648
1.380552517,0.467249803,-0.389856554,-0.545181016,-0.215599932,0.287454542
0.934977162,0.490484816,-0.435452555,-0.280704671,-0.215599932,0.448312655
1.205079076,0.507957421,-0.430274027,-0.545181016,-0.215599932,0.286289461
1.229714906,0.892435774,-0.812011994,-0.545181016,-0.215599932,0.199806691
-1.328812559,0.058146516,-0.082535893,-0.545181016,0.555938447,0.757637554
2.462473624,0.967864065,-0.901410284,-0.374852501,-0.215599932,0.274916512
0.49837155,-0.798211039,0.86658466,-0.545181016,-0.215599932,-0.464438909
0.233551405,-0.227080971,0.028060781,-0.545181016,1.902861378,1.242427037
-1.147577599,-1.784017992,1.84536523,-0.545181016,-0.215599932,-2.410708516
-0.459608894,0.093808783,-0.043908894,-0.253641975,-0.215599932,0.406057258
0.871001279,1.953451056,-1.932855064,-0.545181016,0.310301403,-0.481479392
1.612636303,2.102512202,-2.031622743,-0.545181016,-0.073888801,-0.93590053
-0.598269599,0.859737018,-0.824036325,-0.022840234,-0.215599932,0.484896403
0.619040908,1.32913392,-1.289358236,-0.339669889,-0.010699575,0.224063277
0.836181715,2.054859145,-2.024657573,0.141732889,-0.215599932,-0.684283092
0.198172854,-0.021514652,0.065764193,-0.196953828,-0.215599932,0.390775179
1.935371926,1.631376175,-1.724346299,0.071756915,0.768567134,0.447849646
2.72180413,0.588244729,-0.509989084,-0.545181016,-0.215599932,0.279526279
1.113479256,0.586382978,-0.587528009,0.386876885,-0.215599932,0.719170898
-0.359979799,-0.321816292,0.323338027,0.279567587,-0.215599932,0.43179653
0.751765295,-0.516007115,0.472800601,0.343909676,0.079882852,0.561782598
0.268283059,-0.274539813,0.297440365,0.032523074,-0.215599932,0.35884423
1.360323368,0.72857426,-0.692547585,-0.037643414,-0.215599932,0.522684893
1.214099829,0.258059561,-0.182157325,-0.545181016,-0.215599932,0.269411631
-0.53622791,-0.276792486,0.34888254,-0.545181016,-0.215599932,0.037381034
-0.577207987,-0.834058565,0.902176681,-0.545181016,-0.215599932,-0.509982955
0.866596855,1.200608578,-1.117988282,-0.545181016,-0.215599932,0.029780757
0.298343248,1.741427996,-1.772720702,0.607041297,-0.062426871,0.065225143
0.562397586,0.660647121,-0.615665318,-0.148466498,-0.215599932,0.490406259
-0.324349277,-0.18368203,0.171692826,0.449753806,-0.215599932,0.587675816
0.255991845,0.277214727,-0.319816032,0.847727736,-0.215599932,0.886187803
1.493624034,0.456452355,-0.592688191,1.962054737,-0.215599932,1.213128844
-0.117558146,0.08418959,-0.00952662,-0.545181016,-0.215599932,0.223646094
1.3433013,-1.634653302,1.499331695,1.77633357,-0.215599932,-0.976593802
-0.955875411,1.850988104,-1.863522913,0.333523103,-0.020912677,-0.144771569
1.086349753,0.540846754,-0.46292894,-0.545181016,-0.215599932,0.284235851
0.117239857,0.548369087,-0.538843852,-0.277313949,0.140494705,0.730762326
0.016127773,-0.359179547,0.370695832,0.15909869,-0.215599932,0.353991259
0.453637353,0.212037408,-0.16200771,-0.245272433,-0.215599932,0.442151135
0.282690194,0.600116103,-0.562530066,-0.066700911,-0.215599932,0.537520889
-0.503709017,0.483071805,-0.405565785,-0.545181016,-0.215599932,0.287182594
-0.952685098,0.879069504,-0.959440752,-0.33554592,0.899131103,0.994944709
-0.152461995,-0.465341159,0.536087324,-0.545181016,-0.215599932,-0.110837155
-0.030285075,-0.052194967,0.053739862,0.30185809,-0.215599932,0.596249679
0.175023448,1.383866562,-1.33714429,-0.326780689,-0.070432432,0.140217337
0.160070977,0.403735406,-0.326794859,-0.545181016,-0.215599932,0.286231435
-0.461670987,-1.784017992,1.84536523,-0.545181016,-0.215599932,-2.410708516
0.090053853,-0.081260528,0.154744245,-0.545181016,-0.215599932,0.15379291
2.194576749,0.572505495,-0.763222621,1.033114872,0.833470237,1.582192395
0.073982361,-0.365932055,0.248958418,0.560952404,0.519630758,1.046058846
-0.594757378,-0.081260528,0.154744245,-0.545181016,-0.215599932,0.15379291
-0.723389397,-0.224342926,0.250980181,-0.007147593,-0.215599932,0.373446154
-0.707046554,-2.232112062,2.29026549,-0.545181016,-0.215599932,-4.315518473
0.384274853,1.266111984,-1.219844142,-0.401087008,-0.024045576,0.235919804
0.459678079,1.574593631,-1.514255419,-0.39873033,-0.118256304,-0.124001737
0.329643934,-0.081260528,0.072608813,0.419140427,-0.215599932,0.628927299
0.825154238,0.871259437,-0.821494038,-0.18700448,-0.215599932,0.409169823
-0.353422909,0.353046031,-0.789813229,-0.545181016,3.790464724,1.934800695
-0.340930663,-0.712488696,0.781473306,-0.545181016,-0.215599932,-0.361605938
-0.228063264,-1.54273657,1.468911165,1.06202139,-0.215599932,-1.00416724
-1.221071908,-0.497554373,0.568070937,-0.545181016,-0.215599932,-0.139810343
0.560547364,-0.431281179,0.451904041,0.046148171,-0.215599932,0.247433143
0.533855461,-0.344775451,0.34566833,0.285029498,-0.215599932,0.417457677
0.141098925,-0.209522317,0.184132152,0.604927127,-0.215599932,0.631360402
-0.768125811,0.97922877,-0.972336412,-0.545181016,0.363053852,0.562364902
-0.223109502,-0.439735784,0.510664452,-0.545181016,-0.215599932,-0.088578351
-1.208425787,0.89720062,-0.86050356,-0.031403198,-0.215599932,0.465784832
-0.119190409,-0.991236177,1.058234002,-0.545181016,-0.215599932,-0.728150466
-0.931823029,0.056027868,0.018434378,-0.545181016,-0.215599932,0.213580705
-0.078599282,-0.087476862,0.130056138,-0.182863711,-0.215599932,0.367141561
1.033720485,1.327126241,-1.281602784,-0.322117337,-0.06733277,0.194931365
-0.773360324,0.085615884,-0.056966913,-0.004828483,-0.215599932,0.520797343
-0.465600899,-0.038809511,0.04234839,0.279567587,-0.215599932,0.593210485
-0.068173864,-0.71548598,0.64755684,1.06202139,-0.215599932,0.369533577
0.705787313,1.204574628,-1.168350439,-0.000129766,-0.215599932,0.299176303
0.67759671,-0.983850011,0.955564712,0.574120659,-0.215599932,-0.153985646
-0.59002822,1.422757904,-1.390767463,-0.085418959,-0.113734229,0.175898381
0.546471676,0.101358942,-0.060150975,-0.545181016,0.046431971,0.45888911
1.575089408,1.000762943,-1.017827236,-0.160635655,0.295603411,0.723551762
1.979736737,0.624487631,-0.57377993,-0.218718028,-0.215599932,0.464560154
0.895427074,-0.608827885,0.527453141,1.228806545,-0.215599932,0.538183503
-0.594001537,-0.081260528,0.154744245,-0.545181016,-0.215599932,0.15379291
-0.090717542,1.653096633,-1.968432946,-0.545181016,2.915151175,0.682278178
-0.235596469,-0.137861884,0.04234839,1.434215631,-0.215599932,0.949221583
-0.209241449,1.087103268,-1.005291987,-0.545181016,-0.215599932,0.103100345
0.211144225,1.091252287,-1.009411433,-0.545181016,-0.215599932,0.100642498
-0.268844336,-0.817078158,0.885317302,-0.545181016,-0.215599932,-0.488219774
0.035197944,0.222664145,-0.437166535,2.861389301,-0.215599932,1.435629925
-0.966312522,-1.784017992,1.84536523,-0.545181016,-0.215599932,-2.410708516
-0.334335977,0.415089826,-0.420203782,-0.223740535,0.211713632,0.809576548
0.588589446,0.825970687,-0.796625409,0.048950679,-0.215599932,0.52714432
0.459245905,1.119386047,-1.073911814,-0.115859826,-0.215599932,0.310874705
0.240787605,-0.948021594,0.935643805,0.390354713,-0.215599932,-0.177248761
-0.237027559,-1.4639508,1.527579331,-0.545181016,-0.215599932,-1.592032953
0.077920404,0.234089885,-0.158358494,-0.545181016,-0.215599932,0.26476936
0.03039751,-0.205947574,0.20116862,0.363237735,-0.215599932,0.540969623
1.323242479,-2.232112062,2.29026549,-0.545181016,-0.215599932,-4.315518473
0.831869047,0.65978916,-0.581023579,-0.545181016,-0.215599932,0.26849758
-1.109115042,0.534381759,-0.572570961,0.817447111,-0.215599932,0.874208596
0.621003689,-0.234892781,0.154744245,1.245701665,-0.215599932,0.837309815
2.104906809,0.496256135,-0.43302708,-0.376457211,-0.215599932,0.397729293
0.724700234,0.665338312,-0.680196392,0.240293844,-0.006762476,0.832262378
0.12668964,-0.240582864,0.312931004,-0.545181016,-0.215599932,0.061757484
0.571982186,-0.36180638,0.278542578,1.271656486,-0.215599932,0.762467259
-0.101644253,0.958711642,-1.053819976,-0.200780501,0.92898997,1.029396113
-1.315078683,-1.129111275,-0.858259422,1.06202139,14.74037478,3.335858619
-0.398917501,-1.025001507,0.982803503,0.734020899,-0.215599932,-0.152385302
0.600551572,1.163969307,-1.107154672,-0.245272433,-0.215599932,0.224421168
1.161281532,1.509576666,-1.449356966,-0.256328971,-0.215599932,-0.077263858
-0.550402733,0.089829935,-0.015126763,-0.545181016,-0.215599932,0.22557267
1.033681628,-0.081260528,0.154744245,-0.545181016,-0.215599932,0.15379291
0.259133401,0.255438193,-0.304293032,0.04062173,0.368461831,1.011585119
-0.537426522,-0.324098605,0.395851482,-0.545181016,-0.215599932,0.003572023
0.3388582,0.194733695,-0.119282817,-0.545181016,-0.215599932,0.255994027
1.500793438,1.278239969,-1.21521278,-0.308649342,-0.215599932,0.110506438
0.816449187,0.68822515,-0.60925689,-0.545181016,-0.215599932,0.262801595
-0.506793972,0.945282249,-0.864481804,-0.545181016,-0.215599932,0.177130502
0.333413693,0.353611093,-0.306201597,-0.202662471,-0.215599932,0.483997866
1.322507101,0.060462247,-0.399829101,-0.059282615,2.691126051,1.8912242
1.060890086,0.373727296,-0.317534492,-0.304100656,-0.215599932,0.434907577
-0.424579198,-0.215688749,0.288214323,-0.545181016,-0.215599932,0.0777666
-0.555676697,-0.398999959,0.470218974,-0.545181016,-0.215599932,-0.054561281
0.194481839,0.618060052,-0.539591897,-0.545181016,-0.215599932,0.275503901
-0.397339001,-0.773907632,0.842454476,-0.545181016,-0.215599932,-0.434421584
-0.903787921,-0.618973412,0.555154478,1.02184133,-0.215599932,0.457315038
-0.130792904,0.663265003,-0.584474647,-0.545181016,-0.215599932,0.267841444
-0.436599932,-0.519044469,0.542161816,0.009517159,-0.215599932,0.153915705
-0.665724641,-1.296959221,1.361777992,-0.545181016,-0.215599932,-1.247240581
1.665493002,-0.212276865,0.257726234,-0.22700389,-0.215599932,0.275701547
0.277551569,-0.604173974,0.575970912,0.604927127,-0.215599932,0.319920852
-0.530049206,-1.404861472,1.468911165,-0.545181016,-0.215599932,-1.464485775
0.815820765,0.152086572,-0.076939664,-0.545181016,-0.215599932,0.244862889
-0.292648041,0.288417079,-0.379136066,-0.545181016,1.086371082,1.063785664
-0.919055682,1.022465917,-0.941115341,-0.545181016,-0.215599932,0.139237534
2.429539838,1.091252287,-1.009411433,-0.545181016,-0.215599932,0.100642498
0.657975776,0.523332067,-0.472100299,-0.233335773,-0.215599932,0.469803748
-0.692813563,0.0979771,-0.023215859,-0.545181016,-0.215599932,0.228302929
0.084840914,-1.310318547,1.069967636,3.036584346,-0.215599932,0.107749128
-0.8433765,0.133824625,-0.058807879,-0.545181016,-0.215599932,0.239579179
-0.557623288,0.456452355,-0.379136066,-0.545181016,-0.215599932,0.287508096
0.442406423,0.82259926,-0.742673243,-0.545181016,-0.215599932,0.225733731
-1.22371925,0.031942184,0.04234839,-0.545181016,-0.215599932,0.204381058
1.351438972,0.960558183,-0.879648858,-0.545181016,-0.215599932,0.170082142
-1.079340725,-0.439735784,0.429773496,0.404529496,-0.215599932,0.391643329
0.57370944,1.079227164,-1.042716114,-0.013987001,-0.215599932,0.378017778
0.608014691,-0.920617224,0.857903679,0.983621272,-0.215599932,0.089199985
-0.211337637,-1.254452274,1.238683058,0.404529496,-0.215599932,-0.665829077
-0.202761739,0.667912478,-0.589088997,-0.545181016,-0.215599932,0.266946693
0.037218102,0.279831335,-0.398620749,1.284918074,0.088510086,1.278096957
0.158094914,-0.126609807,0.103285902,0.587606222,-0.215599932,0.670340859
0.954847832,1.539708892,-1.610170764,-0.240904833,0.79563969,0.453812014
-0.664928384,0.529116258,-0.451282054,-0.545181016,-0.215599932,0.285082393
-0.322909852,0.33955825,-0.263075129,-0.545181016,-0.215599932,0.281229402
0.933200799,0.456452355,-0.441215172,0.183666586,-0.215599932,0.654254382
-0.682981255,1.926761021,-1.838965042,-0.545181016,-0.215599932,-0.762116969
0.944580484,-0.324098605,0.395851482,-0.545181016,-0.215599932,0.003572023
-0.513337327,-0.311708907,0.383550093,-0.545181016,-0.215599932,0.012642777
-0.201087474,0.734579709,-0.839377714,1.616229116,-0.215599932,1.059213253
-0.631241606,0.771329269,-0.691768681,-0.545181016,-0.215599932,0.241859655
0.753241624,0.951148208,-0.913016377,-0.043733866,-0.215599932,0.435934603
0.168364488,-0.658318257,0.597474259,0.983621272,-0.215599932,0.403610388
-1.21134009,-0.026110489,-0.036905097,1.06202139,-0.215599932,0.880376847
-0.33216573,-0.12801817,0.20116862,-0.545181016,-0.215599932,0.129330304
-0.103441608,1.06586029,-0.984200419,-0.545181016,-0.215599932,0.115422594
-0.409317905,0.143828586,-0.068740536,-0.545181016,-0.215599932,0.242512085
-1.119229669,-0.047653473,0.121376726,-0.545181016,-0.215599932,0.170082142
-0.319478618,-0.439735784,0.458323245,0.069337551,-0.215599932,0.25075936
-0.189703023,0.220613371,-0.33230446,1.654148592,-0.215599932,1.125892798
0.783346984,0.405724725,-0.328769999,-0.545181016,-0.215599932,0.286325974
-0.510040632,-0.439735784,0.510664452,-0.545181016,-0.215599932,-0.088578351
-1.212650006,-0.887829853,0.955564712,-0.545181016,-0.215599932,-0.581183712
-0.891478443,-1.383091719,1.447296577,-0.545181016,-0.215599932,-1.419067577
-0.438074743,0.843993172,-0.860109319,-0.262834648,0.347414561,0.781673422
1.97501332,-1.445215159,1.378762519,0.983621272,-0.215599932,-0.81540844
0.62796278,0.390068049,-0.346180491,-0.158261919,-0.215599932,0.507366743
0.650454454,-0.074410683,0.147943222,-0.545181016,-0.215599932,0.157200528
1.235345186,0.16519121,-0.156685937,0.238330157,-0.215599932,0.64527972
0.08405514,0.430349788,-0.353219546,-0.545181016,-0.215599932,0.287195113
-0.872395778,-0.577610882,0.64755684,-0.545181016,-0.215599932,-0.216561794
-0.643796882,-0.751453397,0.665412369,1.271656486,-0.215599932,0.400873617
-0.260122548,-0.753401632,0.822094634,-0.545181016,-0.215599932,-0.409628664
2.721002374,0.456452355,-0.642316501,-0.103766271,1.544811579,1.490851738
0.569503328,0.425007157,-0.418162405,-0.361903549,0.210776541,0.7384336
-0.038543133,0.900649954,-0.820167628,-0.545181016,-0.215599932,0.196455429
1.622946205,0.306446615,-0.253112817,-0.276164305,-0.215599932,0.442704135
0.17060168,-1.383091719,1.306801758,1.10431619,-0.215599932,-0.641408723
