,Entire home/apt,Private room,Hotel room,Shared room
0,4,11,0,0
1,2,9,0,0
2,9,14,0,0
3,46,51,0,0
4,11,20,0,0
5,17,27,0,0
6,2,7,0,0
7,10,16,0,0
8,6,9,0,0
9,21,16,0,0
10,34,23,0,0
11,24,30,1,0
12,16,31,1,0
13,6,11,0,0
14,12,20,0,0
15,15,21,0,0
16,4,20,0,0
17,8,20,0,0
18,16,38,0,0
19,2,6,0,0
20,3,6,0,0
21,1,9,0,0
22,3,12,1,0
23,2,6,0,0
24,16,23,0,0
25,3,6,0,0
26,25,39,0,0
27,2,5,0,0
28,0,11,0,0
29,22,34,0,3
30,12,45,1,0
31,7,55,2,0
32,8,36,0,0
33,9,31,0,0
34,0,1,0,0
35,218,133,3,0
36,9,7,0,0
37,40,23,1,2
38,3,10,0,0
39,1,2,0,0
40,8,40,0,0
41,53,96,2,0
42,16,50,1,0
43,30,43,0,0
44,8,3,0,0
45,4,14,0,0
46,11,8,0,0
47,5,7,0,0
48,0,7,0,0
49,1,4,0,0
50,11,29,0,0
51,7,6,0,0
52,5,3,0,0
53,7,8,0,0
54,26,34,0,0
55,6,12,0,0
56,0,9,0,0
57,42,52,1,1
58,34,37,2,0
59,19,18,0,0
60,12,18,1,0
61,6,12,0,0
62,5,14,0,0
63,2,10,0,0
64,2,13,0,0
65,8,16,1,14
66,13,29,1,0
67,1,9,1,0
68,4,27,0,0
69,26,31,0,0
70,1,13,0,0
71,6,10,0,0
72,21,43,1,0
73,62,45,0,0
74,54,41,1,3
75,1,16,0,0
76,7,48,0,0
77,4,17,0,0
78,5,27,1,0
79,10,17,0,1
80,1,13,1,0
81,11,18,1,0
82,17,34,1,0
83,26,18,2,0
84,51,50,0,0
85,81,51,0,0
86,2,13,0,0
87,2,18,2,0
88,8,15,0,0
89,4,17,0,0
90,3,18,0,0
91,4,44,0,0
92,30,45,0,0
93,87,144,2,0
94,0,9,0,0
95,38,40,1,0
96,45,50,0,0
97,2,15,0,0
98,5,9,0,0
99,13,33,0,0
100,24,38,1,0
101,8,20,0,0
102,14,29,0,0
103,39,63,1,0
104,41,64,0,0
105,63,99,1,3
106,89,55,0,0
107,59,105,3,3
108,20,61,1,0
109,0,4,0,0
110,2,6,0,0
111,6,5,1,0
112,1,14,1,0
113,12,27,0,0
114,24,19,0,0
115,4,7,0,0
116,3,8,0,0
117,0,5,0,0
118,5,4,0,0
119,2,1,0,0
120,5,9,0,0
121,14,9,0,0
122,2,0,0,0
123,3,6,0,0
124,2,14,0,0
125,6,12,0,0
126,0,4,0,0
127,32,65,0,0
128,4,3,0,0
129,26,52,0,5
130,20,27,0,0
131,11,8,0,0
132,5,24,2,0
133,19,24,0,0
134,3,11,0,0
135,3,13,0,0
136,4,8,0,0
137,3,10,0,0
138,10,21,0,0
139,6,9,0,0
140,5,9,0,0
141,7,6,0,0
142,2,18,1,0
143,14,26,0,0
144,3,13,0,0
145,6,28,0,0
146,23,47,0,0
147,5,16,0,0
148,1,10,0,0
149,3,10,0,0
150,22,14,0,0
151,5,3,0,0
152,0,11,0,0
153,22,39,0,0
154,6,15,2,0
155,4,28,0,0
156,3,17,0,0
157,1,10,0,0
158,13,19,0,0
159,7,10,0,0
160,4,11,0,0
161,10,12,1,0
162,4,7,0,0
163,5,15,2,0
164,5,6,0,0
165,5,10,1,0
166,11,19,1,0
167,3,13,0,0
168,15,29,1,0
169,13,50,3,0
170,3,16,0,0
171,12,28,1,0
172,11,35,0,0
173,21,37,1,0
174,4,33,1,0
175,14,21,0,0
176,5,33,1,0
177,11,20,0,0
178,120,116,1,0
179,55,64,1,9
180,88,94,1,0
181,216,135,0,0
182,97,81,19,4
183,311,207,0,2
184,37,74,1,0
185,2,11,0,0
186,40,68,0,0
187,36,32,0,0
188,106,74,2,1
189,10,17,0,0
190,13,16,0,0
191,34,51,0,0
192,46,47,1,8
193,87,54,0,19
194,96,96,1,2
195,32,42,2,0
196,31,44,1,0
197,56,47,0,0
198,31,46,1,0
199,11,25,0,0
200,16,22,1,0
201,14,21,0,0
202,30,32,0,2
203,27,48,1,0
204,13,37,0,0
205,11,19,0,0
206,20,28,0,1
207,54,58,1,0
208,23,49,0,0
209,26,42,1,0
210,52,76,2,0
211,47,73,4,1
212,40,59,0,0
213,39,63,3,0
214,69,89,0,1
215,70,48,0,0
216,126,133,1,0
217,87,109,3,0
218,111,123,3,0
219,127,79,0,0
220,153,117,2,0
221,251,167,2,1
222,104,108,0,0
223,51,52,0,0
224,61,65,2,0
225,116,120,1,0
226,152,152,9,4
227,148,100,2,0
228,110,122,1,0
229,164,128,3,3
230,46,30,0,0
231,97,122,1,0
232,43,28,0,1
233,41,48,0,0
234,53,30,0,0
235,50,31,0,0
236,78,103,4,0
237,88,92,0,0
238,87,56,0,0
239,85,72,1,0
240,40,72,2,0
241,90,114,1,0
242,70,75,1,0
243,94,90,2,0
244,120,89,2,0
245,209,87,1,0
246,283,149,1,2
247,128,110,0,0
248,69,103,1,0
249,74,34,0,0
250,219,148,1,0
251,162,123,7,0
252,145,119,7,7
253,19,48,2,0
254,91,81,0,0
255,11,37,1,0
256,6,31,1,0
257,57,72,0,0
258,28,44,1,0
259,57,51,1,0
260,35,52,0,0
261,31,57,1,0
262,19,50,0,0
263,61,72,0,0
264,41,66,2,0
265,84,90,10,0
266,109,125,7,0
267,73,110,2,0
268,16,43,0,0
269,30,43,1,0
270,74,105,1,0
271,16,31,1,0
272,9,11,0,0
273,14,29,1,0
274,14,32,1,0
275,173,117,1,8
276,87,73,1,0
277,127,91,1,3
278,15,29,1,0
279,53,44,0,0
280,18,32,1,0
281,10,20,0,0
282,24,48,0,0
283,27,62,2,0
284,12,53,1,0
285,22,49,0,0
286,50,65,1,0
287,19,45,0,0
288,1,10,0,0
289,8,2,0,0
290,6,10,1,0
291,1,4,0,2
292,3,9,0,0
293,4,12,0,0
294,3,6,0,0
295,3,5,0,0
296,1,8,0,0
297,2,4,0,0
298,5,18,0,0
299,10,23,0,0
300,14,32,1,0
301,2,3,0,0
302,2,10,1,0
303,0,7,0,0
304,8,24,0,0
305,2,8,0,0
306,11,22,1,0
307,4,20,0,4
308,5,13,0,0
309,7,25,1,4
310,21,15,0,0
311,15,20,1,0
312,13,17,0,0
313,29,10,0,7
314,14,14,0,0
315,10,37,0,3
316,3,16,0,0
317,22,35,0,0
318,11,44,0,0
319,16,28,0,0
320,8,17,1,0
321,3,17,0,0
322,193,83,2,4
323,8,19,0,0
324,3,6,0,0
325,4,23,1,0
326,37,55,3,0
327,49,44,0,0
328,41,41,0,0
329,1,11,0,0
330,4,21,0,0
331,32,52,3,0
332,182,211,0,0
333,43,35,3,0
334,75,69,6,0
335,25,22,0,5
336,43,42,1,0
337,47,59,0,0
338,26,29,2,0
339,28,37,0,0
340,5,14,0,0
341,45,48,0,0
342,5,14,0,0
343,5,10,0,0
344,3,8,0,0
345,46,51,0,0
346,16,22,0,0
347,4,19,0,0
348,7,18,1,0
349,13,25,2,0
350,8,24,0,0
351,12,27,1,0
352,11,10,0,0
353,8,32,0,0
354,6,13,1,0
355,6,13,2,0
356,0,13,0,0
357,19,31,2,0
358,10,7,0,0
359,11,14,0,0
360,2,20,0,0
361,19,25,0,0
362,15,39,0,0
363,11,22,0,0
364,16,12,1,0
365,8,25,0,0
366,6,31,1,0
367,3,12,0,0
368,7,10,0,0
369,7,10,0,0
370,4,8,0,0
371,6,25,0,0
372,8,13,0,0
373,2,6,0,0
374,7,11,0,0
375,5,9,0,0
376,6,18,0,0
377,7,15,1,0
378,3,7,0,0
379,1,22,0,0
380,4,9,0,0
381,4,6,0,0
382,3,11,0,0
383,8,13,0,0
384,2,22,0,0
385,23,23,0,3
386,14,8,0,0
387,22,28,0,0
388,8,26,1,0
389,40,33,1,0
390,23,30,0,1
391,51,46,1,0
392,71,54,0,0
393,44,27,0,0
394,64,33,0,0
395,7,7,0,0
396,15,29,0,0
397,17,24,0,0
398,14,27,0,0
399,28,18,0,0
400,52,36,0,0
401,61,21,0,1
402,35,18,1,0
403,11,28,0,0
404,14,23,1,0
405,71,50,1,0
406,62,49,0,0
407,5,8,0,0
408,12,22,0,0
409,26,26,0,0
410,43,38,1,0
411,7,30,1,0
412,19,49,0,0
413,79,95,4,1
414,5,18,1,0
415,5,12,0,0
416,79,136,2,0
417,7,29,0,0
418,49,42,0,0
419,50,52,0,0
420,6,27,2,0
421,42,46,2,0
422,23,67,0,0
423,108,68,1,5
424,84,57,0,0
425,82,95,2,0
426,44,65,0,0
427,97,86,0,0
428,51,62,0,0
429,146,111,0,0
430,69,51,0,0
431,80,56,1,0
432,32,46,0,0
433,67,48,0,0
434,95,52,1,0
435,148,53,2,0
436,115,108,0,0
437,206,194,2,0
438,278,127,3,1
439,129,93,0,0
440,69,50,1,0
441,113,94,0,0
442,193,92,1,1
443,145,59,1,0
444,173,91,1,0
445,122,69,2,1
446,156,78,2,11
447,132,80,3,0
448,111,74,0,0
449,63,69,1,1
450,142,123,3,2
451,56,43,1,0
452,101,73,1,0
453,297,93,1,12
454,184,90,0,4
455,148,36,2,0
456,201,65,5,1
457,100,22,0,0
458,291,70,4,0
459,203,48,0,2
460,247,23,0,34
461,80,44,1,0
462,124,45,1,0
463,237,56,0,1
464,46,29,0,0
465,134,52,0,4
466,365,126,5,12
467,425,65,4,27
468,240,46,1,6
469,272,74,12,1
470,574,68,0,69
471,178,42,9,10
472,246,44,1,2
473,650,190,12,4
474,576,168,12,18
475,192,42,5,0
476,555,149,0,9
477,115,77,5,0
478,151,65,1,0
479,1038,158,0,8
480,334,104,1,0
481,576,160,0,1
482,344,227,3,8
483,95,37,1,0
484,446,78,0,6
485,89,55,0,0
486,352,80,3,6
487,254,185,6,16
488,148,61,6,3
489,195,75,1,0
490,141,72,0,0
491,125,124,0,0
492,153,91,2,2
493,124,102,1,2
494,135,80,3,0
495,425,112,7,2
496,556,140,5,5
497,207,183,3,0
498,303,123,1,1
499,171,117,0,0
500,218,169,6,11
501,92,53,3,1
502,125,35,0,13
503,89,46,0,0
504,99,29,0,0
505,143,81,0,0
506,163,68,2,4
507,140,68,0,0
508,98,62,1,2
509,146,89,1,0
510,108,174,5,1
511,65,98,3,0
512,271,120,4,5
513,177,162,2,1
514,33,74,2,0
515,338,337,2,7
516,543,391,8,2
517,173,228,4,4
518,74,122,1,0
519,98,179,2,1
520,71,139,2,0
521,63,94,0,0
522,99,110,2,3
523,169,211,2,0
524,57,98,1,1
525,402,324,4,5
526,86,148,16,7
527,46,44,2,0
528,377,364,2,0
529,283,133,4,19
530,215,177,5,2
531,176,98,0,0
532,133,128,0,0
533,132,76,1,0
534,186,93,1,1
535,83,80,0,0
536,289,111,2,10
537,146,89,0,0
538,176,89,0,2
539,79,82,1,0
540,136,109,2,0
541,53,51,1,0
542,163,118,0,0
543,404,201,2,3
544,210,222,3,0
545,107,97,0,0
546,214,179,3,0
547,96,82,0,0
548,147,81,2,0
549,126,106,0,0
550,56,64,0,0
551,49,41,0,0
552,93,121,1,0
553,71,64,1,6
554,231,164,2,1
555,188,129,3,1
556,134,138,2,0
557,198,144,2,1
558,107,130,3,0
559,102,89,1,0
560,141,124,4,0
561,40,56,0,0
562,24,36,0,0
563,64,68,4,1
564,37,47,0,0
565,58,58,1,1
566,69,47,1,0
567,91,54,1,0
568,44,48,0,0
569,47,38,1,0
570,24,43,2,0
571,44,80,0,0
572,45,93,2,1
573,95,113,1,0
574,39,58,0,0
575,30,82,0,0
576,11,27,1,0
577,23,44,2,0
578,10,37,2,0
579,71,64,3,0
580,36,76,1,0
581,22,43,1,0
582,8,19,3,0
583,186,220,3,1
584,121,110,1,2
585,34,67,1,0
586,13,42,1,0
587,29,96,5,1
588,18,57,0,0
589,24,69,3,0
590,6,20,0,0
591,3,23,1,0
592,6,34,1,0
593,7,17,0,0
594,0,23,0,0
595,1,9,0,0
596,32,71,3,0
597,10,30,1,0
598,7,19,0,0
599,8,22,0,0
600,15,35,1,0
601,3,15,0,0
602,4,26,0,0
603,5,13,0,0
604,1,16,0,0
605,7,10,1,0
606,10,7,0,0
607,3,10,0,0
608,4,5,0,0
609,9,16,0,0
610,5,14,0,0
611,1,11,0,0
612,1,19,0,0
613,4,8,0,0
614,397,49,2,4
